url,provider,shop_name,rating,reviews,type,address,link
https://www.google.com/maps/place/Orange+Belgium/data=!4m7!3m6!1s0x47c3dcd20487c691:0xec750651d85d6789!8m2!3d50.8759987!4d4.4145838!16s%2Fg%2F1tf5jt2g!19sChIJkcaHBNLcw0cRiWdd2FEGdew?authuser=0&hl=en&rclk=1,Orange,Orange Belgium,3.3,783,Telephone company,Av. du Bourget 3,https://shops.orange.be/fr/orange_shop_evere
https://www.google.com/maps/place/Proximus+Shop+Sint-Niklaas+Waasland/data=!4m7!3m6!1s0x47c38e822468ec55:0xf2663fedb556bcd8!8m2!3d51.1528522!4d4.153609!16s%2Fg%2F12cp7y78_!19sChIJVexoJIKOw0cR2LxWte0_ZvI?authuser=0&hl=en&rclk=1,Proximus,Proximus Shop Sint-Niklaas Waasland,3.6,738,Telecommunications service provider,Kapelstraat 100 Waasland,https://www.proximus.be/shops/proximus-shop-Sint-Niklaas-Waasland
https://www.google.com/maps/place/Proximus+Shop+Woluwe+Shopping/data=!4m7!3m6!1s0x47c3dc9e72161097:0xb427181316c946c4!8m2!3d50.8447311!4d4.4370923!16s%2Fg%2F12llmcjrc!19sChIJlxAWcp7cw0cRxEbJFhMYJ7Q?authuser=0&hl=en&rclk=1,Proximus,Proximus Shop Woluwe Shopping,3.4,727,Telecommunications service provider,Bd de la Woluwe 70,https://www.proximus.be/shops/proximus-shop-Woluwe-Shopping
https://www.google.com/maps/place/Proximus+Shop+Kuurne+Ring+Shopping/data=!4m7!3m6!1s0x47c33adda373f2ab:0xc4525d5d522fc412!8m2!3d50.8457573!4d3.2615792!16s%2Fg%2F1tdn37nc!19sChIJq_Jzo906w0cREsQvUl1dUsQ?authuser=0&hl=en&rclk=1,Proximus,Proximus Shop Kuurne Ring Shopping,4.4,722,Telecommunications service provider,Ringlaan 34,https://www.proximus.be/shops/proximus-shop-Kuurne-Ring-Shopping
https://www.google.com/maps/place/Proximus+Shop+Mint/data=!4m7!3m6!1s0x47c3c36cd6270c59:0x50c501d07134dce7!8m2!3d50.8502145!4d4.353025!16s%2Fg%2F1vzg1dpd!19sChIJWQwn1mzDw0cR59w0cdABxVA?authuser=0&hl=en&rclk=1,Proximus,Proximus Shop Mint,3.7,681,Telecommunications service provider,Pl. de la Monnaie 16,https://www.proximus.be/shops/proximus-shop-Brussel-Mint
https://www.google.com/maps/place/Telenet+shop+Antwerpen+Meir/data=!4m7!3m6!1s0x47c3f6f9ddc8046f:0x6e46435225937934!8m2!3d51.2182165!4d4.4049973!16s%2Fg%2F1td16_rh!19sChIJbwTI3fn2w0cRNHmTJVJDRm4?authuser=0&hl=en&rclk=1,Telenet,Telenet shop Antwerpen Meir,3.8,629,Cell phone store,Meir 6,https://www2.telenet.be/
https://www.google.com/maps/place/Proximus+Shop+Antwerpen+Meir/data=!4m7!3m6!1s0x47c3f6fef221dbdb:0xdc9ae9682c99dbb4!8m2!3d51.2183507!4d4.4081694!16s%2Fg%2F1pxw888mh!19sChIJ29sh8v72w0cRtNuZLGjpmtw?authuser=0&hl=en&rclk=1,Proximus,Proximus Shop Antwerpen Meir,3.4,617,Telecommunications service provider,Meir 41,https://www.proximus.be/shops/proximus-shop-Antwerpen-Meir
https://www.google.com/maps/place/Telenet+Mechelen+Bruul/data=!4m7!3m6!1s0x47c3e5c95f3003a7:0xbf5428a68d6ebaa6!8m2!3d51.0253982!4d4.481481!16s%2Fg%2F11bxjm042z!19sChIJpwMwX8nlw0cRprpujaYoVL8?authuser=0&hl=en&rclk=1,Telenet,Telenet Mechelen Bruul,4,603,Cell phone store,Bruul 68/70,https://www2.telenet.be/
https://www.google.com/maps/place/Telenet/data=!4m7!3m6!1s0x47c38e81d07f199f:0x6197c5c5f0f2e13b!8m2!3d51.154007!4d4.1537454!16s%2Fg%2F12cp0bzt1!19sChIJnxl_0IGOw0cRO-Hy8MXFl2E?authuser=0&hl=en&rclk=1,Telenet,Telenet,3.7,595,Cell phone store,Kapelstraat 100,https://telenetstore-waasland.webnode.be/
https://www.google.com/maps/place/Proximus+Shop+Namur/data=!4m7!3m6!1s0x47c1996df31b14e3:0x82925ccd57bf452f!8m2!3d50.4639546!4d4.8652605!16s%2Fg%2F11b6gm3905!19sChIJ4xQb822ZwUcRL0W_V81ckoI?authuser=0&hl=en&rclk=1,Proximus,Proximus Shop Namur,3.5,580,Telecommunications service provider,Rue de l'Ange 61/63,https://www.proximus.be/shops/proximus-shop-Namur
